14-Jun-2013 12:10:16
Z:\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20130614-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-CAD-05.22.13-ch04
Sm = [0.00  0.12  0.27  0.46  0.70  1.00]
Dy = [0.00  0.12  0.27  0.46  0.70  1.00]
Tm = [0.00  0.12  0.27  0.46  0.70  1.00]
Mixer cleaning time = 6.00 sec
Mixing time = 3.00 min 30.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 3.00 min 0.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, Eu, mix] [13.30  13.89  12.60  14.00   0.38]
Resistances Mix2r 2 = [Sm, Dy, Tm, Eu, mix] [17.46  18.35  18.17  14.00   0.38]
Flush/clean water: ch = 1, press = 4.00 psi
Oil: ch = 3, press = 15.00 psi
Push Water: ch = 2, press = 5.00 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, Eu]  [6,  5,  7,  4,]
Lanthanide Valves: [Sm, Dy, Tm, Eu]  [C6,  C3,  C8,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_Eu	P_Sm	P_Dy	P_Tm	P_Eu
% Making Code # 25 = [0.12  0.00  0.00  0.88]
% Making Code # 26 = [0.12  0.00  0.12  0.76]
% Making Code # 27 = [0.12  0.00  0.27  0.61]
% Making Code # 28 = [0.12  0.00  0.46  0.42]
% Making Code # 29 = [0.12  0.00  0.70  0.18]
% Making Code # 30 = [0.12  0.12  0.00  0.76]
% Making Code # 31 = [0.12  0.12  0.12  0.64]
% Making Code # 32 = [0.12  0.12  0.27  0.49]
% Making Code # 33 = [0.12  0.12  0.46  0.30]
% Making Code # 34 = [0.12  0.12  0.70  0.06]
% Making Code # 35 = [0.12  0.27  0.00  0.61]
% Making Code # 36 = [0.12  0.27  0.12  0.49]
% Making Code # 37 = [0.12  0.27  0.27  0.34]
% Making Code # 38 = [0.12  0.27  0.46  0.15]
% Making Code # 39 = [0.12  0.46  0.00  0.42]
% Making Code # 40 = [0.12  0.46  0.12  0.30]
% Making Code # 41 = [0.12  0.46  0.27  0.15]
% Making Code # 42 = [0.12  0.70  0.00  0.18]
% Making Code # 43 = [0.12  0.70  0.12  0.06]
% Making Code # 44 = [0.27  0.00  0.00  0.73]
% Making Code # 45 = [0.27  0.00  0.12  0.61]
% Making Code # 46 = [0.27  0.00  0.27  0.46]
% Making Code # 47 = [0.27  0.00  0.46  0.27]
% Making Code # 48 = [0.27  0.00  0.70  0.03]
% Making Code # 49 = [0.27  0.12  0.00  0.61]
% Making Code # 50 = [0.27  0.12  0.12  0.49]
% Making Code # 51 = [0.27  0.12  0.27  0.34]
% Making Code # 52 = [0.27  0.12  0.46  0.15]
% Making Code # 53 = [0.27  0.27  0.00  0.46]
% Making Code # 54 = [0.27  0.27  0.12  0.34]
% Making Code # 55 = [0.27  0.27  0.27  0.19]
% Making Code # 56 = [0.27  0.27  0.46  0.00]
% Making Code # 57 = [0.27  0.46  0.00  0.27]
% Making Code # 58 = [0.27  0.46  0.12  0.15]
% Making Code # 59 = [0.27  0.46  0.27  0.00]
% Making Code # 60 = [0.27  0.70  0.00  0.03]
% Making Code # 61 = [0.46  0.00  0.00  0.54]
% Making Code # 62 = [0.46  0.00  0.12  0.42]
% Making Code # 63 = [0.46  0.00  0.27  0.27]
% Making Code # 64 = [0.46  0.00  0.46  0.08]
% Making Code # 65 = [0.46  0.12  0.00  0.42]
% Making Code # 66 = [0.46  0.12  0.12  0.30]
% Making Code # 67 = [0.46  0.12  0.27  0.15]
% Making Code # 68 = [0.46  0.27  0.00  0.27]
% Making Code # 69 = [0.46  0.27  0.12  0.15]
% Making Code # 70 = [0.46  0.27  0.27  0.00]
% Making Code # 71 = [0.46  0.46  0.00  0.08]
% Making Code # 72 = [0.70  0.00  0.00  0.30]
% Making Code # 73 = [0.70  0.00  0.12  0.18]
% Making Code # 74 = [0.70  0.00  0.27  0.03]
% Making Code # 75 = [0.70  0.12  0.00  0.18]
% Making Code # 76 = [0.70  0.12  0.12  0.06]
% Making Code # 77 = [0.70  0.27  0.00  0.03]
% Making Code # 78 = [1.00  0.00  0.00  0.00]
% DONE!
